Name,GUID,IsGroup,ParentGroup,DebitAmount,CreditAmount
Capital Account,b8ff75ff-2077-4339-9a20-33df86b31660-00000001,Yes,Primary,,303613.17
Capital Account,b8ff75ff-2077-4339-9a20-33df86b31660-00001e01,No,Capital Account,,300000.00
Retained Earings,b8ff75ff-2077-4339-9a20-33df86b31660-00001db2,No,Capital Account,,3613.17
Loans (Liability),b8ff75ff-2077-4339-9a20-33df86b31660-00000002,Yes,Primary,,885785.00
Secured Loans,b8ff75ff-2077-4339-9a20-33df86b31660-0000000c,Yes,Loans (Liability),,885785.00
Current Liabilities,b8ff75ff-2077-4339-9a20-33df86b31660-00000003,Yes,Primary,-59032.84,598617.28
Duties & Taxes,b8ff75ff-2077-4339-9a20-33df86b31660-0000000e,Yes,Current Liabilities,,13014.01
Salary Payable A/C,b8ff75ff-2077-4339-9a20-33df86b31660-00000273,Yes,Current Liabilities,,252158.09
Sundry Creditors,b8ff75ff-2077-4339-9a20-33df86b31660-00000010,Yes,Current Liabilities,-1890.00,276559.92
Office Rent Expenses Payables - Ajmal Sarah Tower,b8ff75ff-2077-4339-9a20-33df86b31660-00003162,No,Current Liabilities,-57142.84,
Provision for End of Service Benefits,b8ff75ff-2077-4339-9a20-33df86b31660-00001d89,No,Current Liabilities,,56885.26
Fixed Assets,b8ff75ff-2077-4339-9a20-33df86b31660-00000004,Yes,Primary,-964600.98,21987.00
IT and Telecommunication(Assets),b8ff75ff-2077-4339-9a20-33df86b31660-00000ec3,Yes,Fixed Assets,-21497.88,
Office Furniture,b8ff75ff-2077-4339-9a20-33df86b31660-00000efb,Yes,Fixed Assets,-13012.99,
Tools & Equipments,b8ff75ff-2077-4339-9a20-33df86b31660-0000314e,Yes,Fixed Assets,-395.00,
Accumulated depreciation,b8ff75ff-2077-4339-9a20-33df86b31660-00001d86,No,Fixed Assets,,21987.00
Diferred Tax Asset,b8ff75ff-2077-4339-9a20-33df86b31660-00001f35,No,Fixed Assets,-50014.00,
GPS Hardware,b8ff75ff-2077-4339-9a20-33df86b31660-0000027c,No,Fixed Assets,-879681.11,
Investments,b8ff75ff-2077-4339-9a20-33df86b31660-00000005,Yes,Primary,,1067776.31
Amber Group,b8ff75ff-2077-4339-9a20-33df86b31660-00000387,Yes,Investments,,1067776.31
Current Assets,b8ff75ff-2077-4339-9a20-33df86b31660-00000006,Yes,Primary,-1525575.54,107292.35
Opening Stock,b8ff75ff-2077-4339-9a20-33df86b31660-00000011,Yes,Current Assets,-189360.46,
Deposits (Asset),b8ff75ff-2077-4339-9a20-33df86b31660-00000012,Yes,Current Assets,-12300.00,
Sundry Debtors,b8ff75ff-2077-4339-9a20-33df86b31660-00000014,Yes,Current Assets,-898941.89,2137.64
Cash-in-Hand,b8ff75ff-2077-4339-9a20-33df86b31660-00000015,Yes,Current Assets,-2004.72,105154.71
